ChemicalName,ChemicalID,Ontology,GOTermName,GOTermID,HighestGOLevel,PValue,CorrectedPValue,TargetMatchQty,TargetTotalQty,BackgroundMatchQty,BackgroundTotalQty
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,cellular response to environmental stimulus,GO:0104004,3,1.39e-06,0.000621,3,4,320
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,cellular response to mechanical stimulus,GO:0071260,4,1.49e-05,0.00667,2,4,72
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,cellular response to organic cyclic compound,GO:0071407,5,6.48e-06,0.0029,3,4,535
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,execution phase of apoptosis,GO:0097194,2,1.53e-08,6.87e-06,3,4,72
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,intracellular signal transduction,GO:0035556,3,8.31e-06,0.00372,4,4,2436
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,intrinsic apoptotic signaling pathway,GO:0097193,4,1.2e-06,0.000537,3,4,305
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,necroptotic process,GO:0070266,5,6.86e-06,0.00307,2,4,49
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,necrotic cell death,GO:0070265,3,1.07e-05,0.00478,2,4,61
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,positive regulation of apoptotic process,GO:0043065,5,1.74e-08,7.78e-06,4,4,522
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,positive regulation of cell death,GO:0010942,3,2.05e-08,9.18e-06,4,4,544
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,positive regulation of programmed cell death,GO:0043068,4,2.05e-08,9.18e-06,4,4,544
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,programmed cell death,GO:0012501,3,3.63e-06,0.00162,4,4,1980
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,programmed necrotic cell death,GO:0097300,4,1.07e-05,0.00478,2,4,61
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,protein maturation,GO:0051604,4,1.73e-09,7.76e-07,4,4,294
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,protein processing,GO:0016485,5,4.39e-10,1.97e-07,4,4,209
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,proteolysis,GO:0006508,4,8.85e-07,0.000396,4,4,1392
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,pyroptosis,GO:0070269,4,3.47e-06,0.00155,2,4,35
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,regulation of apoptotic process,GO:0042981,5,9.94e-07,0.000445,4,4,1433
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,regulation of cell death,GO:0010941,3,1.15e-06,0.000514,4,4,1485
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,regulation of necroptotic process,GO:0060544,6,3.47e-06,0.00155,2,4,35
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,regulation of necrotic cell death,GO:0010939,4,4.78e-06,0.00214,2,4,41
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,regulation of programmed cell death,GO:0043067,4,1.15e-06,0.000514,4,4,1485
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,regulation of programmed necrotic cell death,GO:0062098,5,4.78e-06,0.00214,2,4,41
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,response to cobalt ion,GO:0032025,5,2.63e-07,0.000118,2,4,10
"10H-3,6-diazaphenothiazine",C000627785,,Biological Process,response to external stimulus,GO:0009605,2,1.28e-05,0.00573,4,4,2713
"10H-3,6-diazaphenothiazine",C000627785,,Cellular Component,endopeptidase complex,GO:1905369,4,2.13e-05,0.00953,2,4,86
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,"catalytic activity, acting on a protein",GO:0140096,2,3.95e-06,0.00177,4,4,2023
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,cysteine-type endopeptidase activity,GO:0004197,5,4.63e-12,2.07e-09,4,4,68
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,cysteine-type endopeptidase activity involved in apoptotic process,GO:0097153,6,3.98e-16,1.78e-13,4,4,8
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,cysteine-type endopeptidase activity involved in apoptotic signaling pathway,GO:0097199,7,3.5e-08,1.57e-05,2,4,4
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,cysteine-type endopeptidase activity involved in execution phase of apoptosis,GO:0097200,7,3.5e-08,1.57e-05,2,4,4
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,cysteine-type peptidase activity,GO:0008234,4,1.28e-10,5.73e-08,4,4,154
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,endopeptidase activity,GO:0004175,4,2.2e-09,9.85e-07,4,4,312
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,hydrolase activity,GO:0016787,2,4.22e-06,0.00189,4,4,2057
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,peptidase activity,GO:0008233,3,1.83e-08,8.21e-06,4,4,529
"10H-3,6-diazaphenothiazine",C000627785,,Molecular Function,protein domain specific binding,GO:0019904,3,1.04e-05,0.00467,3,4,627
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,apoptotic process,GO:0006915,4,1.3e-07,0.000177,5,5,1904
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,apoptotic signaling pathway,GO:0097190,3,3.52e-10,4.78e-07,5,5,585
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,B cell homeostasis,GO:0001782,4,4.52e-06,0.00614,2,5,31
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cell cycle,GO:0007049,2,4.31e-08,5.86e-05,5,5,1527
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cell death,GO:0008219,2,1.6e-07,0.000217,5,5,1984
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cell differentiation,GO:0030154,3,5.45e-06,0.00742,5,5,4018
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cell population proliferation,GO:0008283,2,1.77e-07,0.000241,5,5,2026
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular developmental process,GO:0048869,2,5.54e-06,0.00753,5,5,4030
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to abiotic stimulus,GO:0071214,3,3.45e-06,0.00469,3,5,320
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to alkaloid,GO:0071312,5,5.88e-09,7.99e-06,3,5,39
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to chemical stimulus,GO:0070887,3,6.07e-07,0.000826,5,5,2591
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to chemical stress,GO:0062197,4,1.62e-08,2.2e-05,4,5,344
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to DNA damage stimulus,GO:0006974,4,2.46e-09,3.34e-06,5,5,862
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to environmental stimulus,GO:0104004,3,3.45e-06,0.00469,3,5,320
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to gamma radiation,GO:0071480,6,3.41e-06,0.00464,2,5,27
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,cellular response to stress,GO:0033554,3,1.25e-07,0.00017,5,5,1890
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,dendritic cell apoptotic process,GO:0097048,6,6.42e-07,0.000873,2,5,12
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,development of primary female sexual characteristics,GO:0046545,4,1.17e-07,0.000159,3,5,104
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,development of primary sexual characteristics,GO:0045137,3,1.28e-06,0.00174,3,5,230
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,epithelial cell apoptotic process,GO:1904019,5,3.32e-07,0.000452,3,5,147
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,female gonad development,GO:0008585,5,1.04e-07,0.000141,3,5,100
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,female sex differentiation,GO:0046660,3,1.8e-07,0.000245,3,5,120
10-hydroxycamptothecin,C028098,67656-30-8,Biological Process,gonad development,GO:0008406,4,1.2e-06,0.00163,3,5,225
